Entity,Code,Year,Renewables (% equivalent primary energy)
United Kingdom,GBR,2003,1.2366321
United Kingdom,GBR,2004,1.6069714
United Kingdom,GBR,2005,1.9288653
United Kingdom,GBR,2006,2.121895
United Kingdom,GBR,2007,2.4230275
United Kingdom,GBR,2008,2.91075
United Kingdom,GBR,2009,3.5491805
United Kingdom,GBR,2010,3.6713443
United Kingdom,GBR,2011,4.9210544
United Kingdom,GBR,2012,5.4681044
United Kingdom,GBR,2013,6.9561815
United Kingdom,GBR,2014,8.871645
United Kingdom,GBR,2015,10.9549675
United Kingdom,GBR,2016,11.083126
United Kingdom,GBR,2017,12.93447
United Kingdom,GBR,2018,14.486315
United Kingdom,GBR,2019,16.16805
United Kingdom,GBR,2020,19.939514
United Kingdom,GBR,2021,18.11021
United Kingdom,GBR,2022,19.61384
United Kingdom,GBR,2023,20.520597
United States,USA,1965,4.36887
United States,USA,1966,4.1714015
United States,USA,1967,4.542216
United States,USA,1968,4.330974
United States,USA,1969,4.598879
United States,USA,1970,4.4008036
United States,USA,1971,4.614475
United States,USA,1972,4.5260477
United States,USA,1973,4.35476
United States,USA,1974,4.9028654
United States,USA,1975,5.0069757
United States,USA,1976,4.5527077
United States,USA,1977,3.549314
United States,USA,1978,4.3275704
United States,USA,1979,4.2914057
United States,USA,1980,4.4192214
United States,USA,1981,4.336748
United States,USA,1982,5.256712
United States,USA,1983,5.684815
United States,USA,1984,5.334361
United States,USA,1985,4.7657766
United States,USA,1986,4.898491
United States,USA,1987,4.2149115
United States,USA,1988,3.6650505
United States,USA,1989,4.3017926
United States,USA,1990,4.7241364
United States,USA,1991,4.723572
United States,USA,1992,4.260531
United States,USA,1993,4.5701666
United States,USA,1994,4.2541485
United States,USA,1995,4.761651
United States,USA,1996,5.017779
United States,USA,1997,5.114446
United States,USA,1998,4.6955967
United States,USA,1999,4.583457
United States,USA,2000,4.0272355
United States,USA,2001,3.4206345
United States,USA,2002,4.0155954
United States,USA,2003,4.179569
United States,USA,2004,4.101272
United States,USA,2005,4.2188497
United States,USA,2006,4.6785374
United States,USA,2007,4.372536
United States,USA,2008,5.004221
United States,USA,2009,5.798852
United States,USA,2010,5.8401756
United States,USA,2011,6.8965087
United States,USA,2012,6.8864713
United States,USA,2013,7.1343727
United States,USA,2014,7.2629757
United States,USA,2015,7.468629
United States,USA,2016,8.28383
United States,USA,2017,9.080356
United States,USA,2018,8.962757
United States,USA,2019,9.312867
United States,USA,2020,10.519768
United States,USA,2021,10.502109
United States,USA,2022,11.292717
United States,USA,2023,11.655809
Uzbekistan,UZB,1985,3.4460564
Uzbekistan,UZB,1986,2.9860458
Uzbekistan,UZB,1987,4.200674
Uzbekistan,UZB,1988,4.415101
Uzbekistan,UZB,1989,3.2768686
Uzbekistan,UZB,1990,3.7827215
Uzbekistan,UZB,1991,3.4819372
Uzbekistan,UZB,1992,3.825006
Uzbekistan,UZB,1993,4.2988195
Uzbekistan,UZB,1994,4.2269073
Uzbekistan,UZB,1995,3.6094108
Uzbekistan,UZB,1996,3.6952722
Uzbekistan,UZB,1997,3.2977636
Uzbekistan,UZB,1998,3.2858868
Uzbekistan,UZB,1999,2.8960893
Uzbekistan,UZB,2000,2.9226165
Uzbekistan,UZB,2001,2.9651184
Uzbekistan,UZB,2002,2.954397
Uzbekistan,UZB,2003,3.7512069
Uzbekistan,UZB,2004,3.3663533
Uzbekistan,UZB,2005,3.5051875
Uzbekistan,UZB,2006,3.1717825
Uzbekistan,UZB,2007,3.276898
Uzbekistan,UZB,2008,2.3529656
Uzbekistan,UZB,2009,3.4526958
Uzbekistan,UZB,2010,4.3210754
Uzbekistan,UZB,2011,2.8693686
Uzbekistan,UZB,2012,3.2125452
Uzbekistan,UZB,2013,3.1400707
Uzbekistan,UZB,2014,2.9529066
Uzbekistan,UZB,2015,3.0095983
Uzbekistan,UZB,2016,3.5177083
Uzbekistan,UZB,2017,3.947353
Uzbekistan,UZB,2018,2.8922515
Uzbekistan,UZB,2019,3.1530242
Uzbekistan,UZB,2020,2.4348068
Uzbekistan,UZB,2021,2.3403997
Uzbekistan,UZB,2022,2.4339654
Uzbekistan,UZB,2023,3.2513921
Venezuela,VEN,1965,2.1140683
Venezuela,VEN,1966,2.1339142
Venezuela,VEN,1967,2.3735323
Venezuela,VEN,1968,3.6946754
Venezuela,VEN,1969,4.2418756
Venezuela,VEN,1970,5.406153
Venezuela,VEN,1971,6.983936
Venezuela,VEN,1972,7.378936
Venezuela,VEN,1973,6.668882
Venezuela,VEN,1974,7.9816513
Venezuela,VEN,1975,8.893406
Venezuela,VEN,1976,9.633482
Venezuela,VEN,1977,9.939145
Venezuela,VEN,1978,9.782297
Venezuela,VEN,1979,10.329237
Venezuela,VEN,1980,9.45448
Venezuela,VEN,1981,9.426736
Venezuela,VEN,1982,9.688069
Venezuela,VEN,1983,11.105164
Venezuela,VEN,1984,12.205674
Venezuela,VEN,1985,13.293667
Venezuela,VEN,1986,13.745109
Venezuela,VEN,1987,16.863823
Venezuela,VEN,1988,17.953766
Venezuela,VEN,1989,18.045055
Venezuela,VEN,1990,18.11904
Venezuela,VEN,1991,21.675652
Venezuela,VEN,1992,21.255587
Venezuela,VEN,1993,21.57694
Venezuela,VEN,1994,21.46965
Venezuela,VEN,1995,20.915274
Venezuela,VEN,1996,22.462038
Venezuela,VEN,1997,22.598196
Venezuela,VEN,1998,22.783644
Venezuela,VEN,1999,24.484877
Venezuela,VEN,2000,24.086826
Venezuela,VEN,2001,21.733475
Venezuela,VEN,2002,21.299461
Venezuela,VEN,2003,23.916454
Venezuela,VEN,2004,24.717348
Venezuela,VEN,2005,25.993856
Venezuela,VEN,2006,24.803205
Venezuela,VEN,2007,24.064661
Venezuela,VEN,2008,24.359007
Venezuela,VEN,2009,23.716719
Venezuela,VEN,2010,22.234074
Venezuela,VEN,2011,22.715034
Venezuela,VEN,2012,21.245789
Venezuela,VEN,2013,21.442986
Venezuela,VEN,2014,21.540855
Venezuela,VEN,2015,20.805126
Venezuela,VEN,2016,18.97061
Venezuela,VEN,2017,21.387169
Venezuela,VEN,2018,23.74739
Venezuela,VEN,2019,25.21792
Venezuela,VEN,2020,33.440247
Venezuela,VEN,2021,29.397217
Venezuela,VEN,2022,27.475101
Venezuela,VEN,2023,24.237406
Vietnam,VNM,1981,8.2104645
Vietnam,VNM,1982,7.957216
Vietnam,VNM,1983,5.9674644
Vietnam,VNM,1984,7.7337303
Vietnam,VNM,1985,7.0842214
Vietnam,VNM,1986,6.225277
Vietnam,VNM,1987,5.438617
Vietnam,VNM,1988,7.0410004
Vietnam,VNM,1989,15.831219
Vietnam,VNM,1990,20.584055
Vietnam,VNM,1991,23.790989
Vietnam,VNM,1992,24.912485
Vietnam,VNM,1993,24.039852
Vietnam,VNM,1994,24.972696
Vietnam,VNM,1995,24.608881
Vietnam,VNM,1996,24.35814
Vietnam,VNM,1997,20.527615
Vietnam,VNM,1998,18.064957
Vietnam,VNM,1999,21.659023
Vietnam,VNM,2000,20.092161
Vietnam,VNM,2001,22.102148
Vietnam,VNM,2002,20.06266
Vietnam,VNM,2003,19.297657
Vietnam,VNM,2004,14.763953
Vietnam,VNM,2005,12.846748
Vietnam,VNM,2006,16.60724
Vietnam,VNM,2007,17.202272
Vietnam,VNM,2008,16.009518
Vietnam,VNM,2009,17.948017
Vietnam,VNM,2010,14.7117405
Vietnam,VNM,2011,19.027449
Vietnam,VNM,2012,23.463968
Vietnam,VNM,2013,23.956772
Vietnam,VNM,2014,23.184889
Vietnam,VNM,2015,18.355711
Vietnam,VNM,2016,19.14979
Vietnam,VNM,2017,23.902075
Vietnam,VNM,2018,20.55936
Vietnam,VNM,2019,15.799334
Vietnam,VNM,2020,18.540092
Vietnam,VNM,2021,23.503656
Vietnam,VNM,2022,27.49788
Vietnam,VNM,2023,22.754812
World,OWID_WRL,1965,6.445519
World,OWID_WRL,1966,6.516204
World,OWID_WRL,1967,6.423987
World,OWID_WRL,1968,6.3901453
World,OWID_WRL,1969,6.32996
World,OWID_WRL,1970,6.2402315
World,OWID_WRL,1971,6.2751184
World,OWID_WRL,1972,6.231038
World,OWID_WRL,1973,5.98148
World,OWID_WRL,1974,6.527657
World,OWID_WRL,1975,6.5613737
World,OWID_WRL,1976,6.2220235
World,OWID_WRL,1977,6.216026
World,OWID_WRL,1978,6.4746337
World,OWID_WRL,1979,6.5883255
World,OWID_WRL,1980,6.8036585
World,OWID_WRL,1981,6.9859357
World,OWID_WRL,1982,7.1871624
World,OWID_WRL,1983,7.3960943
World,OWID_WRL,1984,7.3479614
World,OWID_WRL,1985,7.309479
World,OWID_WRL,1986,7.2850266
World,OWID_WRL,1987,7.1429477
World,OWID_WRL,1988,7.10847
World,OWID_WRL,1989,6.9876184
World,OWID_WRL,1990,7.182692
World,OWID_WRL,1991,7.301195
World,OWID_WRL,1992,7.2864876
World,OWID_WRL,1993,7.6539183
World,OWID_WRL,1994,7.6321683
World,OWID_WRL,1995,7.8718243
World,OWID_WRL,1996,7.755703
World,OWID_WRL,1997,7.847491
World,OWID_WRL,1998,7.890869
World,OWID_WRL,1999,7.8530593
World,OWID_WRL,2000,7.8158455
World,OWID_WRL,2001,7.552836
World,OWID_WRL,2002,7.5668545
World,OWID_WRL,2003,7.3342075
World,OWID_WRL,2004,7.518
World,OWID_WRL,2005,7.5638204
World,OWID_WRL,2006,7.705343
World,OWID_WRL,2007,7.7473364
World,OWID_WRL,2008,8.245706
World,OWID_WRL,2009,8.564856
World,OWID_WRL,2010,8.797048
World,OWID_WRL,2011,8.980997
World,OWID_WRL,2012,9.414955
World,OWID_WRL,2013,9.847355
World,OWID_WRL,2014,10.218171
World,OWID_WRL,2015,10.504495
World,OWID_WRL,2016,10.980251
World,OWID_WRL,2017,11.337292
World,OWID_WRL,2018,11.743186
World,OWID_WRL,2019,12.228147
World,OWID_WRL,2020,13.404395
World,OWID_WRL,2021,13.469198
World,OWID_WRL,2022,14.119935
World,OWID_WRL,2023,14.562141
